source: 0 target: 3 model_arch: 3x50 perturbation type: linf perturbation size: [0.05] dataset: mnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:54,  9.18it/s]Attack:   9%|▉         | 44/500 [00:00<00:01, 247.12it/s]Attack:  17%|█▋        | 87/500 [00:00<00:01, 325.61it/s]Attack:  26%|██▌       | 129/500 [00:00<00:01, 359.68it/s]Attack:  34%|███▍      | 171/500 [00:00<00:00, 380.00it/s]Attack:  42%|████▏     | 210/500 [00:00<00:00, 376.98it/s]Attack:  50%|█████     | 252/500 [00:00<00:00, 390.31it/s]Attack:  59%|█████▉    | 294/500 [00:00<00:00, 398.37it/s]Attack:  68%|██████▊   | 338/500 [00:00<00:00, 408.84it/s]Attack:  76%|███████▌  | 380/500 [00:01<00:00, 410.89it/s]Attack:  84%|████████▍ | 422/500 [00:01<00:00, 398.76it/s]Attack:  93%|█████████▎| 463/500 [00:01<00:00, 399.64it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 373.75it/s]
best_val 2.1974704265594482
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Model accuracy: 0.9121
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 2.1974704265594482e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 2.1974704265594482e+00
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  2.1974704265594482e+00
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1850 rows, 2801 columns and 163482 nonzeros (Max)
Model fingerprint: 0x0cc3cb67
Model has 1 linear objective coefficients
Variable types: 2601 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 2e+01]
  RHS range        [3e-04, 1e+01]
Presolve removed 258 rows and 48 columns
Presolve time: 0.14s
Presolved: 1592 rows, 2753 columns, 159837 nonzeros
Variable types: 2553 continuous, 200 integer (200 binary)
Root relaxation presolve removed 10 rows and 10 columns
Root relaxation presolved: 1582 rows, 2743 columns, 159807 nonzeros


Root relaxation: objective 1.376210e+01, 2412 iterations, 0.18 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   13.76210    0  118          -   13.76210      -     -    0s
     0     0   11.52809    0  111          -   11.52809      -     -   20s
     0     0   11.52809    0  111          -   11.52809      -     -   20s
     0     0   11.43397    0  110          -   11.43397      -     -   21s
     0     0   11.40888    0  111          -   11.40888      -     -   21s
     0     0   11.40888    0  111          -   11.40888      -     -   21s
     0     0   11.40888    0  112          -   11.40888      -     -   22s
     0     0   11.40888    0  112          -   11.40888      -     -   22s
     0     0   11.40888    0  111          -   11.40888      -     -   23s
     0     0   11.40888    0  112          -   11.40888      -     -   23s
     0     0   11.40888    0  111          -   11.40888      -     -   23s
     0     0   11.40776    0  113          -   11.40776      -     -   24s
     0     0   11.40776    0  113          -   11.40776      -     -   25s
     0     0   11.40269    0  112          -   11.40269      -     -   25s
     0     0   11.40269    0  113          -   11.40269      -     -   25s
     0     0   11.40269    0  113          -   11.40269      -     -   25s
     0     0   11.40269    0  113          -   11.40269      -     -   25s
     0     0   11.34063    0  112          -   11.34063      -     -   26s
     0     0   11.34063    0  112          -   11.34063      -     -   27s
     0     0   11.33754    0  112          -   11.33754      -     -   27s
     0     0   11.33754    0  112          -   11.33754      -     -   27s
     0     0   11.33754    0  112          -   11.33754      -     -   27s
     0     0   11.33754    0  112          -   11.33754      -     -   27s
     0     0   11.24875    0  110          -   11.24875      -     -   28s
     0     0   11.24875    0  110          -   11.24875      -     -   29s
     0     0   11.24330    0  111          -   11.24330      -     -   30s
     0     0   11.24144    0  112          -   11.24144      -     -   30s
     0     0   11.24144    0  112          -   11.24144      -     -   31s
     0     0   11.24144    0  112          -   11.24144      -     -   31s
     0     0   11.24144    0  112          -   11.24144      -     -   31s
     0     0   11.24144    0  113          -   11.24144      -     -   32s
     0     0   11.23230    0  113          -   11.23230      -     -   32s
     0     0   11.23230    0  112          -   11.23230      -     -   32s
     0     0   11.23230    0  112          -   11.23230      -     -   33s
     0     0   11.16970    0  113          -   11.16970      -     -   33s
     0     0   11.16970    0  113          -   11.16970      -     -   33s
     0     0   11.15098    0  113          -   11.15098      -     -   33s
     0     0   11.15098    0  112          -   11.15098      -     -   34s
     0     0   11.13875    0  112          -   11.13875      -     -   35s
     0     0   11.13875    0  112          -   11.13875      -     -   35s
     0     0   11.13875    0  112          -   11.13875      -     -   35s
     0     0   11.13875    0  114          -   11.13875      -     -   35s
     0     0   11.13875    0  114          -   11.13875      -     -   35s
     0     0   11.13875    0  113          -   11.13875      -     -   36s
     0     0   11.13875    0  113          -   11.13875      -     -   37s
     0     0   11.13875    0  113          -   11.13875      -     -   37s
     0     0   11.10857    0  114          -   11.10857      -     -   37s
     0     0   11.10224    0  114          -   11.10224      -     -   37s
     0     0   11.10224    0  114          -   11.10224      -     -   37s
     0     0   11.10224    0  114          -   11.10224      -     -   38s
     0     0   11.01937    0  114          -   11.01937      -     -   39s
     0     0   11.01937    0  114          -   11.01937      -     -   39s
     0     0   11.01818    0  114          -   11.01818      -     -   39s
     0     0   11.01818    0  114          -   11.01818      -     -   40s
     0     0   10.99243    0  114          -   10.99243      -     -   41s
     0     0   10.99243    0  114          -   10.99243      -     -   41s
     0     0   10.99242    0  112          -   10.99242      -     -   42s
     0     0   10.99242    0  113          -   10.99242      -     -   42s
     0     0   10.86026    0  114          -   10.86026      -     -   43s
     0     0   10.86026    0  114          -   10.86026      -     -   43s
     0     0   10.83665    0  114          -   10.83665      -     -   45s
     0     0   10.83665    0  114          -   10.83665      -     -   46s
     0     2   10.83665    0  114          -   10.83665      -     -   48s
     7    14   10.83665    3  110          -   10.83665      -  3467   50s
   319   234   10.83665   11  103          -   10.83665      -  1034   57s
   619   554    9.97348   19   90          -   10.38495      -   903   60s
  1445  1450    8.01098   27   84          -    8.14583      -   737   65s
  3044  2922    6.62406   24  114          -    7.71324      -   581   86s
  3050  2926    5.75684   25  113          -    7.71324      -   580   90s
  3055  2929    6.07029   33  115          -    7.71324      -   579   95s
  3057  2931    6.76350   29  115          -    7.71324      -   578  100s
  3061  2938    7.71324   13  114          -    7.71324      -   588  106s
  3108  2945    7.71324   17  104          -    7.71324      -   598  110s
  3237  2931    7.71324   20  100          -    7.71324      -   601  117s
  3368  2979    7.71324   23   97          -    7.71324      -   616  120s
  3605  3114    7.71324   29   87          -    7.71324      -   634  125s
  3773  3253    7.71324   34   81          -    7.71324      -   648  130s
  4402  3654    7.71324   45   80          -    7.71324      -   625  135s
  5335  4480    7.71324   47   78          -    7.71324      -   586  140s
  6687  5359    7.17510   48   72          -    7.71324      -   537  146s
  7819  6303    6.52926   41   73          -    7.71324      -   508  150s
  9860  7610    6.19046   46   74          -    7.71324      -   468  155s
 12243  9575    7.71324   47   78          -    7.71324      -   444  160s
 14231 11493    7.71324   45   77          -    7.71324      -   432  165s
 16488 13881    7.71324   40   75          -    7.71324      -   428  171s
 18961 16331    7.05054   39   84          -    7.71324      -   417  175s
 21281 18682    7.71324   45   81          -    7.71324      -   408  180s
 22322 19562    7.59768   49   78          -    7.71324      -   404  186s
 24403 21782    6.71240   39   71          -    7.71324      -   399  190s
 26899 23097    7.71324   48   77          -    7.71324      -   392  207s
 26931 23129    6.78302   47   81          -    7.71324      -   392  216s
H26936 22976                       2.2811862    7.71324   238%   392  216s
 27448 24021    7.66140   48   75    2.28119    7.71324   238%   398  222s
 28645 25299    7.55684   37   79    2.28119    7.71324   238%   408  228s
 29286 25873    7.48236   48   70    2.28119    7.71324   238%   412  233s
 29860 27490    7.70655   39   72    2.28119    7.70655   238%   416  240s
 31481 28835    4.77459   50   79    2.28119    7.58772   233%   427  246s
 32829 30333    6.74259   36   86    2.28119    7.51317   229%   436  252s
 34331 31708    6.03094   41   77    2.28119    7.41098   225%   443  258s
 35706 33135    6.76847   48   75    2.28119    7.33230   221%   450  264s
 37135 34630    6.36442   37   76    2.28119    7.24609   218%   457  271s
 38632 36172    7.05522   57   72    2.28119    7.16924   214%   464  278s
 40180 37818    3.42192   49   73    2.28119    7.09987   211%   471  286s
 41827 39310    6.83471   43   84    2.28119    7.00869   207%   477  296s
 43321 40980    6.45003   49   73    2.28119    6.95267   205%   483  305s
 44997 42483    6.54684   52   78    2.28119    6.83952   200%   488  316s
 46507 44490    6.61210   42   84    2.28119    6.79659   198%   493  326s
H48518 45257                       2.3858423    6.68930   180%   499  339s
 49501 47497    6.24202   50   76    2.38584    6.67646   180%   501  350s
 51747 49887    5.30450   57   71    2.38584    6.60403   177%   506  362s
 54152 52317    5.22721   48   76    2.38584    6.53733   174%   511  374s
 56597 54845    4.97100   42   80    2.38584    6.49153   172%   516  386s
H56682 54845                       2.3858423    6.49153   172%   516  386s
H56838 54844                       2.3861138    6.48865   172%   517  386s
H59148 55426                       2.4105877    6.44139   167%   521  401s
H59588 55362                       2.4366501    6.43081   164%   521  401s
H59692 55293                       2.4605144    6.43062   161%   522  401s
 59790 61173    5.78688   42   78    2.46051    6.42950   161%   522  441s
H65773 62613                       2.4606048    6.33608   158%   531  463s
H65945 62613                       2.4607308    6.33197   157%   532  463s
H66451 62613                       2.4607503    6.32140   157%   532  463s
H66648 62610                       2.4613850    6.32112   157%   532  463s
H67087 62601                       2.4668521    6.32048   156%   533  463s
 67230 66743    5.71257   50   71    2.46685    6.31996   156%   533  484s
H67415 66743                       2.4668521    6.31977   156%   533  484s
H67681 66743                       2.4668535    6.31947   156%   534  484s
H68318 66743                       2.4668548    6.31907   156%   534  484s
H68814 66743                       2.4668559    6.31864   156%   535  484s
H69996 66743                       2.4668575    6.31774   156%   537  484s
H71202 66743                       2.4668577    6.31620   156%   538  484s
H71420 70451                       2.4668577    6.24724   153%   538  503s
H71758 70451                       2.4668588    6.24278   153%   539  503s
H73428 70451                       2.4668627    6.23830   153%   541  503s
H74043 70451                       2.4668801    6.23793   153%   541  503s
H74416 70405                       2.4847762    6.23777   151%   541  503s
 75207 74227    6.18670   42   76    2.48478    6.19496   149%   542  523s
 79130 78056    2.57156   35   92    2.48478    6.13979   147%   546  544s
 83036 79237    5.33913   49   71    2.48478    6.08997   145%   549  569s
H83040 79236                       2.4851178    6.08929   145%   549  569s
H83238 79236                       2.4851390    6.08819   145%   549  569s
H83417 79098                       2.5324192    6.08789   140%   549  569s
 84229 83186    5.76475   47   81    2.53242    6.08523   140%   549  594s
 88399 86469    4.50243   34   96    2.53242    6.02707   138%   552  615s
 91757 89763    5.52981   46   68    2.53242    5.99832   137%   554  636s
H91993 89763                       2.5324193    5.99694   137%   554  636s
H92531 89763                       2.5324193    5.99201   137%   554  636s
H93393 89763                       2.5324194    5.98727   136%   555  636s
H94733 89755                       2.5342459    5.98240   136%   555  636s
 95134 93023    5.79848   39   90    2.53425    5.95103   135%   556  657s
H98521 96225                       2.5342462    5.90781   133%   558  677s
 101857 99313    3.49287   46   69    2.53425    5.86706   132%   560  702s
 105035 102680    3.31738   49   72    2.53425    5.84343   131%   562  723s
H106455 102680                       2.5343345    5.83828   130%   562  723s
H106773 102678                       2.5348251    5.83702   130%   562  723s
 108522 102709     cutoff   45         2.53483    5.79771   129%   563  750s
H108524 102709                       2.5348293    5.79771   129%   563  750s
H108534 102709                       2.5348311    5.79625   129%   563  750s
H108545 102709                       2.5348324    5.79537   129%   563  750s
 108555 105857    5.38473   52   70    2.53483    5.79476   129%   563  771s
 111820 109131    5.66742   48   79    2.53483    5.76768   128%   564  793s
 115227 111539     cutoff   52         2.53483    5.73688   126%   565  813s
 117760 114824    5.62954   51   78    2.53483    5.72692   126%   566  833s
 121190 118319    5.46002   37   87    2.53483    5.68621   124%   567  853s
H124836 119449                       2.5368824    5.65833   123%   568  876s
H124925 119449                       2.5369283    5.65822   123%   568  876s
H125004 119449                       2.5371896    5.65811   123%   568  876s
H125225 119449                       2.5372262    5.65731   123%   568  876s
H125566 119448                       2.5372553    5.65644   123%   568  876s
H125958 119445                       2.5377172    5.65561   123%   568  876s
 126041 123517    5.13416   53   75    2.53772    5.65540   123%   568  899s
 130291 127300    5.36412   50   76    2.53772    5.62946   122%   569  922s
 134230 130910    4.62363   35   84    2.53772    5.60729   121%   569  944s
 138026 134333    4.51425   40   82    2.53772    5.58268   120%   570  965s
 141588 137785    5.44475   48   72    2.53772    5.56011   119%   571  986s
 145247 141205    4.86087   51   71    2.53772    5.54574   119%   571 1007s
 148843 144528    4.74446   52   78    2.53772    5.52413   118%   572 1028s
 152361 147920    2.74268   47   78    2.53772    5.50639   117%   572 1048s
 155950 151212    4.93647   48   67    2.53772    5.48665   116%   573 1069s
H159433 153854                       2.5377172    5.47030   116%   573 1090s
H159520 153854                       2.5377173    5.46972   116%   573 1090s
H161228 153854                       2.5377173    5.46738   115%   573 1090s
 162206 157193    3.53529   48   82    2.53772    5.45947   115%   574 1112s
H165296 157193                       2.5377174    5.45672   115%   574 1112s
 165735 160613    5.06929   48   74    2.53772    5.43890   114%   574 1133s
H166431 160613                       2.5377174    5.43808   114%   574 1133s
H168518 160613                       2.5377174    5.43730   114%   574 1133s
 169375 164022    5.36011   54   72    2.53772    5.42428   114%   574 1154s
H173031 165159                       2.5377174    5.40570   113%   574 1178s
H173032 165159                       2.5377175    5.40532   113%   574 1178s
H173094 165159                       2.5377231    5.40441   113%   574 1178s
H173246 165158                       2.5378360    5.40374   113%   574 1178s
H173412 165156                       2.5382243    5.40362   113%   574 1178s
 174262 168842    5.21846   48   74    2.53822    5.40286   113%   574 1201s
H178234 171798                       2.5382243    5.38151   112%   575 1222s
H178335 171798                       2.5382244    5.38142   112%   575 1222s
H179078 171798                       2.5382244    5.38032   112%   575 1222s
 181424 175502    4.96913   39   77    2.53822    5.37206   112%   575 1245s
 185419 178842    4.72861   44   75    2.53822    5.35311   111%   575 1266s
 189052 181637    5.32449   42   60    2.53822    5.34012   110%   575 1288s
 192121 184641    4.90655   47   65    2.53822    5.33113   110%   575 1309s
 195368 188099    5.01772   50   76    2.53822    5.31285   109%   575 1330s
 199114 191627    5.21967   35   86    2.53822    5.30013   109%   575 1351s
 202901 194996    4.94014   43   82    2.53822    5.28541   108%   575 1370s
 206559 198324    5.13021   52   70    2.53822    5.27244   108%   575 1388s
 210147 199506    4.60016   42   73    2.53822    5.25941   107%   575 1408s
H210893 199506                       2.5382283    5.25766   107%   575 1408s
H211219 199504                       2.5382710    5.25740   107%   575 1408s
H211401 204396                       2.5382710    5.25728   107%   575 1442s
H211566 204396                       2.5382715    5.25727   107%   575 1442s
H216728 208936                       2.5382716    5.24111   106%   575 1465s
H218123 208936                       2.5382716    5.24106   106%   575 1465s
 221688 213061    5.10119   58   69    2.53827    5.22168   106%   575 1485s
 226137 216959    4.96099   47   70    2.53827    5.20452   105%   575 1504s
 230372 220791    5.13284   46   75    2.53827    5.19255   105%   575 1522s
 234525 224231    4.84369   44   73    2.53827    5.18693   104%   574 1539s
 238252 227669    4.40869   48   72    2.53827    5.16571   104%   574 1557s
 241989 230825    4.95368   42   75    2.53827    5.15293   103%   574 1574s
 245441 234121    5.00234   40   82    2.53827    5.14204   103%   574 1592s
 249001 237345    4.88635   58   68    2.53827    5.12963   102%   574 1609s
 252537 238519    4.97737   35   82    2.53827    5.12018   102%   574 1628s
H253289 238519                       2.5382716    5.11731   102%   574 1628s
H253591 238519                       2.5382716    5.11679   102%   574 1628s
H253789 238519                       2.5382717    5.11657   102%   574 1628s
H253858 240781                       2.5382718    5.11642   102%   574 1648s
H256048 240781                       2.5382718    5.11558   102%   574 1648s
 256300 244431    4.20059   49   74    2.53827    5.11443   101%   574 1668s
H258220 244424                       2.5385327    5.10967   101%   574 1668s
 260308 248278    4.07137   40   81    2.53853    5.09818   101%   573 1688s
 264543 251948    4.89055   51   68    2.53853    5.08268   100%   573 1706s
 268603 255506    5.02640   54   68    2.53853    5.07084   100%   573 1725s
 272491 258143    5.06527   36   87    2.53853    5.06611   100%   572 1742s
 275370 261524    3.66519   49   72    2.53853    5.05117  99.0%   572 1761s
 279089 265377    4.89891   42   77    2.53853    5.04019  98.5%   572 1781s
 283313 269063    5.01702   52   70    2.53853    5.02768  98.1%   572 1801s
 287338 272623    4.59778   48   76    2.53853    5.01786  97.7%   571 1819s
 291221 276067    4.63768   47   77    2.53853    5.00844  97.3%   571 1837s
 295003 277102    4.75530   41   81    2.53853    4.99885  96.9%   571 1858s
H295004 277102                       2.5385327    4.99885  96.9%   571 1858s
H295329 277102                       2.5385328    4.99773  96.9%   571 1858s
H295500 277102                       2.5385330    4.99759  96.9%   571 1858s
 296148 280458    4.54871   47   75    2.53853    4.99734  96.9%   571 1877s
H296271 280458                       2.5385331    4.99734  96.9%   571 1877s
H297713 280458                       2.5385331    4.99703  96.8%   571 1877s
H298404 280458                       2.5385333    4.99682  96.8%   571 1877s
H299759 280458                       2.5385334    4.99662  96.8%   571 1877s
 299854 280489    4.89160   46   66    2.53853    4.98714  96.5%   571 1903s
H299868 280489                       2.5385334    4.98603  96.4%   571 1903s
H299873 280489                       2.5385335    4.98578  96.4%   571 1903s
H299880 280489                       2.5385336    4.98541  96.4%   571 1903s
 299887 281033    4.62769   55   72    2.53853    4.98512  96.4%   571 1927s
 300487 281600    4.86455   44   76    2.53853    4.98451  96.4%   570 1955s
H301092 282134                       2.5403609    4.98408  96.2%   570 1985s
H301754 284817                       2.5445947    4.98364  95.9%   570 2010s
H302027 284789                       2.5452805    4.98361  95.8%   570 2010s
 304841 288513    4.79756   51   67    2.54528    4.97455  95.4%   570 2037s
 308978 292199    3.93561   45   83    2.54528    4.96590  95.1%   570 2060s
 313023 295697    3.56108   51   71    2.54528    4.95437  94.6%   570 2082s
 316918 298916    4.86933   51   63    2.54528    4.94507  94.3%   569 2105s
 320481 302346    3.52142   37   87    2.54528    4.93874  94.0%   569 2130s
H324281 303653                       2.5452805    4.92968  93.7%   569 2155s
H324282 303133                       2.5606980    4.92945  92.5%   569 2155s
H324534 303133                       2.5607271    4.92892  92.5%   569 2155s
H324725 303133                       2.5607298    4.92876  92.5%   569 2155s
H325075 303068                       2.5623620    4.92869  92.3%   568 2155s
 325772 306561    4.66919   46   74    2.56236    4.92848  92.3%   568 2181s
 329662 310263    3.04653   47   73    2.56236    4.92109  92.1%   568 2205s
 333744 313568    4.87430   55   72    2.56236    4.91188  91.7%   568 2227s
 337424 316830    4.57975   47   76    2.56236    4.90424  91.4%   567 2249s
 341097 320174    4.67254   42   72    2.56236    4.89485  91.0%   567 2271s
 344830 323269    4.85451   45   66    2.56236    4.88749  90.7%   567 2295s
 348261 326553    3.79398   48   77    2.56236    4.88333  90.6%   566 2316s
 351919 329762    4.81267   45   73    2.56236    4.87384  90.2%   566 2338s
 355492 333036    4.68480   48   81    2.56236    4.86722  90.0%   566 2359s
 359092 336028    4.74644   38   83    2.56236    4.86079  89.7%   565 2382s
 362465 339410    4.82942   44   72    2.56236    4.85515  89.5%   565 2404s
 366224 340943    4.03002   54   73    2.56236    4.84808  89.2%   565 2428s
H366325 340312                       2.5790463    4.84808  88.0%   565 2429s
 367976 344616    2.81645   50   72    2.57905    4.84725  87.9%   565 2467s
 372813 349155    4.15360   49   72    2.57905    4.83547  87.5%   564 2498s
 377995 352991    4.70801   45   88    2.57905    4.82750  87.2%   564 2525s
 382396 356399    4.74210   42   86    2.57905    4.81986  86.9%   564 2551s
 386269 359952    4.74113   56   67    2.57905    4.81505  86.7%   563 2573s
 390238 363570    4.17820   49   75    2.57905    4.80618  86.4%   563 2592s
